========================================================================================================================
package-lock.json
========================================================================================================================

===== workbox =====
   15937:         "semver": "^7.3.5",
      22: // ✅ AppShell
      23: import AppShellMod from "./pages/Dashboard/components/Sidebar/AppShell";
      24: 
      25: // ✅ Firebase (Admin real / Auth real)
      26: import { auth, db } from "./services/firebase";
>>    27: import { onAuthStateChanged, signOut } from "firebase/auth";
      28: import { doc, getDoc } from "firebase/firestore";
      29: 
      30: const STORAGE_KEY = "palpitaco_screen_v2";
      31: const ACCOUNT_SESSION_KEY = "pp_session_v1";
      32: const LS_GUEST_ACTIVE_KEY = "pp_guest_active_v1";
      33: 
      34: // ✅ Persistência de filtros do Dashboard
      35: const DASH_FILTERS_KEY = "pp_dashboard_filters_v1";
      36: 
      37: /* =========================
      38:    ✅ Build stamp (Vercel)
      39: ========================= */


===== localStorage =====
      56:   SEARCH: "search",
      57:   PAYMENTS: "payments",
      58:   DOWNLOADS: "downloads",
      59:   CENTENAS: "centenas",
      60: };
      61: 
      62: function safeReadLS(key) {
      63:   try {
>>    64:     return localStorage.getItem(key);
      65:   } catch {
      66:     return null;
      67:   }
      68: }
      69: 
      70: function safeWriteLS(key, value) {
      71:   try {
      72:     localStorage.setItem(key, value);
      73:   } catch {}
      74: }
      75: 
      76: function safeRemoveLS(key) {


===== localStorage =====
      64:     return localStorage.getItem(key);
      65:   } catch {
      66:     return null;
      67:   }
      68: }
      69: 
      70: function safeWriteLS(key, value) {
      71:   try {
>>    72:     localStorage.setItem(key, value);
      73:   } catch {}
      74: }
      75: 
      76: function safeRemoveLS(key) {
      77:   try {
      78:     localStorage.removeItem(key);
      79:   } catch {}
      80: }
      81: 
      82: function safeParseJson(raw) {
      83:   try {
      84:     return JSON.parse(raw);


===== localStorage =====
      70: function safeWriteLS(key, value) {
      71:   try {
      72:     localStorage.setItem(key, value);
      73:   } catch {}
      74: }
      75: 
      76: function safeRemoveLS(key) {
      77:   try {
>>    78:     localStorage.removeItem(key);
      79:   } catch {}
      80: }
      81: 
      82: function safeParseJson(raw) {
      83:   try {
      84:     return JSON.parse(raw);
      85:   } catch {
      86:     return null;
      87:   }
      88: }
      89: 
      90: function normalizeRoute(saved) {


===== onAuthStateChanged =====
     482: 
     483:   useEffect(() => {
     484:     if (!adminMode) return;
     485: 
     486:     let alive = true;
     487:     setAdminBooting(true);
     488:     setAdminAuthed(false);
     489: 
>>   490:     const unsub = onAuthStateChanged(auth, async (user) => {
     491:       if (!alive) return;
     492: 
     493:       if (!user?.uid) {
     494:         setAdminAuthed(false);
     495:         setAdminBooting(false);
     496:         return;
     497:       }
     498: 
     499:       const ok = await isUidAdmin(user.uid);
     500:       if (!alive) return;
     501: 
     502:       if (!ok) {


===== visibilitychange =====
     557:     const onFocus = () => bump();
     558:     const onVis = () => {
     559:       if (document.visibilityState === "visible") bump();
     560:     };
     561: 
     562:     window.addEventListener("storage", onStorage);
     563:     window.addEventListener("pp_session_changed", onSessionChanged);
     564:     window.addEventListener("focus", onFocus);
>>   565:     document.addEventListener("visibilitychange", onVis);
     566: 
     567:     return () => {
     568:       window.removeEventListener("storage", onStorage);
     569:       window.removeEventListener("pp_session_changed", onSessionChanged);
     570:       window.removeEventListener("focus", onFocus);
     571:       document.removeEventListener("visibilitychange", onVis);
     572:     };
     573:   }, []);
     574: 
     575:   const sessionObj = loadSessionObj();
     576: 
     577:   const sessionKind = useMemo(() => getSessionKind(sessionObj), [sessionObj]);


===== visibilitychange =====
     563:     window.addEventListener("pp_session_changed", onSessionChanged);
     564:     window.addEventListener("focus", onFocus);
     565:     document.addEventListener("visibilitychange", onVis);
     566: 
     567:     return () => {
     568:       window.removeEventListener("storage", onStorage);
     569:       window.removeEventListener("pp_session_changed", onSessionChanged);
     570:       window.removeEventListener("focus", onFocus);
>>   571:       document.removeEventListener("visibilitychange", onVis);
     572:     };
     573:   }, []);
     574: 
     575:   const sessionObj = loadSessionObj();
     576: 
     577:   const sessionKind = useMemo(() => getSessionKind(sessionObj), [sessionObj]);
     578: 
     579:   const currentScreen = useMemo(() => {
     580:     const byPath = pathToScreen(location?.pathname);
     581:     if (byPath) return byPath;
     582: 
     583:     const saved = normalizeRoute(safeReadLS(STORAGE_KEY));

========================================================================================================================
src\hooks\useKingRanking.js
========================================================================================================================

===== document.hidden =====
     505:   }, [mode, uf, effectiveDayYmd, ymdFrom, ymdTo, hourBucketKey, positionsKey, boundsKey]);
     506: 
     507:   const lastHardKeyRef = useRef("");
     508: 
     509:   useEffect(() => {
     510:     if (!autoRefreshEnabled) return;
     511: 
     512:     const id = setInterval(() => {
>>   513:       if (typeof document !== "undefined" && document.hidden) return;
     514:       setRefreshTick((t) => t + 1);
     515:     }, intervalMs);
     516: 
     517:     return () => clearInterval(id);
     518:   }, [intervalMs, autoRefreshEnabled]);
     519: 
     520:   useEffect(() => {
     521:     const bump = () => setRefreshTick((t) => t + 1);
     522: 
     523:     const onVisibility = () => {
     524:       if (typeof document === "undefined") return;
     525:       if (!document.hidden) bump();


===== document.hidden =====
     517:     return () => clearInterval(id);
     518:   }, [intervalMs, autoRefreshEnabled]);
     519: 
     520:   useEffect(() => {
     521:     const bump = () => setRefreshTick((t) => t + 1);
     522: 
     523:     const onVisibility = () => {
     524:       if (typeof document === "undefined") return;
>>   525:       if (!document.hidden) bump();
     526:     };
     527: 
     528:     if (typeof window !== "undefined") window.addEventListener("focus", bump);
     529:     if (typeof document !== "undefined") {
     530:       document.addEventListener("visibilitychange", onVisibility);
     531:     }
     532: 
     533:     return () => {
     534:       if (typeof window !== "undefined") window.removeEventListener("focus", bump);
     535:       if (typeof document !== "undefined") {
     536:         document.removeEventListener("visibilitychange", onVisibility);
     537:       }


===== visibilitychange =====
     522: 
     523:     const onVisibility = () => {
     524:       if (typeof document === "undefined") return;
     525:       if (!document.hidden) bump();
     526:     };
     527: 
     528:     if (typeof window !== "undefined") window.addEventListener("focus", bump);
     529:     if (typeof document !== "undefined") {
>>   530:       document.addEventListener("visibilitychange", onVisibility);
     531:     }
     532: 
     533:     return () => {
     534:       if (typeof window !== "undefined") window.removeEventListener("focus", bump);
     535:       if (typeof document !== "undefined") {
     536:         document.removeEventListener("visibilitychange", onVisibility);
     537:       }
     538:     };
     539:   }, []);
     540: 
     541:   useEffect(() => {
     542:     let mounted = true;


===== visibilitychange =====
     528:     if (typeof window !== "undefined") window.addEventListener("focus", bump);
     529:     if (typeof document !== "undefined") {
     530:       document.addEventListener("visibilitychange", onVisibility);
     531:     }
     532: 
     533:     return () => {
     534:       if (typeof window !== "undefined") window.removeEventListener("focus", bump);
     535:       if (typeof document !== "undefined") {
>>   536:         document.removeEventListener("visibilitychange", onVisibility);
     537:       }
     538:     };
     539:   }, []);
     540: 
     541:   useEffect(() => {
     542:     let mounted = true;
     543: 
     544:     async function load({ hard = false } = {}) {
     545:       const mySeq = ++refreshSeqRef.current;
     546: 
     547:       try {
     548:         if (hard) setLoading(true);

========================================================================================================================
src\pages\Account\account.guestStorage.js
========================================================================================================================

===== localStorage =====
       2:   LS_GUEST_PROFILE_KEY,
       3:   LS_GUEST_ACTIVE_KEY,
       4: } from "./account.constants";
       5: import { normalizePhoneDigits } from "./account.formatters";
       6: import { dispatchSessionChanged } from "./account.session";
       7: 
       8: export function loadGuestProfile() {
       9:   try {
>>    10:     const raw = localStorage.getItem(LS_GUEST_PROFILE_KEY);
      11:     if (!raw) return { name: "", phone: "", photoURL: "" };
      12: 
      13:     const obj = JSON.parse(raw);
      14:     if (!obj || typeof obj !== "object") return { name: "", phone: "", photoURL: "" };
      15: 
      16:     return {
      17:       name: String(obj.name || "").trim(),
      18:       phone: String(obj.phone || obj.phoneDigits || "").trim(),
      19:       photoURL: String(obj.photoURL || obj.photoUrl || "").trim(),
      20:     };
      21:   } catch {
      22:     return { name: "", phone: "", photoURL: "" };


===== localStorage =====
      20:     };
      21:   } catch {
      22:     return { name: "", phone: "", photoURL: "" };
      23:   }
      24: }
      25: 
      26: export function saveGuestProfile(p) {
      27:   try {
>>    28:     localStorage.setItem(
      29:       LS_GUEST_PROFILE_KEY,
      30:       JSON.stringify({
      31:         name: String(p?.name || "").trim(),
      32:         phone: normalizePhoneDigits(p?.phone || ""),
      33:         photoURL: String(p?.photoURL || "").trim(),
      34:         updatedAt: new Date().toISOString(),
      35:       })
      36:     );
      37:   } catch {}
      38: }
      39: 
      40: export function clearGuestProfile() {


===== localStorage =====
      34:         updatedAt: new Date().toISOString(),
      35:       })
      36:     );
      37:   } catch {}
      38: }
      39: 
      40: export function clearGuestProfile() {
      41:   try {
>>    42:     localStorage.removeItem(LS_GUEST_PROFILE_KEY);
      43:   } catch {}
      44: }
      45: 
      46: export function setGuestActive(v, opts = {}) {
      47:   const silent = opts?.silent === true;
      48: 
      49:   try {
      50:     localStorage.setItem(LS_GUEST_ACTIVE_KEY, v ? "1" : "0");
      51:   } catch {}
      52: 
      53:   if (!silent) {
      54:     dispatchSessionChanged();


===== localStorage =====
      42:     localStorage.removeItem(LS_GUEST_PROFILE_KEY);
      43:   } catch {}
      44: }
      45: 
      46: export function setGuestActive(v, opts = {}) {
      47:   const silent = opts?.silent === true;
      48: 
      49:   try {
>>    50:     localStorage.setItem(LS_GUEST_ACTIVE_KEY, v ? "1" : "0");
      51:   } catch {}
      52: 
      53:   if (!silent) {
      54:     dispatchSessionChanged();
      55:   }
      56: }
      57: 
      58: export function isGuestActive() {
      59:   try {
      60:     return localStorage.getItem(LS_GUEST_ACTIVE_KEY) === "1";
      61:   } catch {
      62:     return false;


===== localStorage =====
      52: 
      53:   if (!silent) {
      54:     dispatchSessionChanged();
      55:   }
      56: }
      57: 
      58: export function isGuestActive() {
      59:   try {
>>    60:     return localStorage.getItem(LS_GUEST_ACTIVE_KEY) === "1";
      61:   } catch {
      62:     return false;
      63:   }
      64: }

========================================================================================================================
src\pages\Account\Account.jsx
========================================================================================================================

===== onAuthStateChanged =====
       1: ﻿// src/pages/Account/Account.jsx
       2: import React, { useEffect, useRef, useState } from "react";
       3: import LoginVisual from "./LoginVisual";
       4: import AccountView from "./AccountView";
       5: 
       6: // Firebase (real)
       7: import { auth, db, storage } from "../../services/firebase";
       8: import {
>>     9:   onAuthStateChanged,
      10:   deleteUser,
      11:   signInWithEmailAndPassword,
      12:   createUserWithEmailAndPassword,
      13: } from "firebase/auth";
      14: import {
      15:   doc,
      16:   deleteDoc,
      17:   collection,
      18:   query,
      19:   where,
      20:   limit,
      21:   getDocs,


===== localStorage =====
      85:     return obj && typeof obj === "object" ? obj : null;
      86:   } catch {
      87:     return null;
      88:   }
      89: }
      90: 
      91: function loadFormalGuestSession() {
      92:   try {
>>    93:     const raw = localStorage.getItem(ACCOUNT_SESSION_KEY);
      94:     if (!raw) return null;
      95: 
      96:     const obj = safeParseSession(raw);
      97:     if (!obj || obj.ok !== true) return null;
      98: 
      99:     const type = String(obj.type || "").trim().toLowerCase();
     100:     if (type !== "guest") return null;
     101: 
     102:     return obj;
     103:   } catch {
     104:     return null;
     105:   }


===== onAuthStateChanged =====
     299:         };
     300:     }
     301:   }
     302: 
     303:   // auth listener
     304:   useEffect(() => {
     305:     let alive = true;
     306: 
>>   307:     const unsub = onAuthStateChanged(auth, async (user) => {
     308:       if (!alive) return;
     309: 
     310:       setMsg("");
     311:       setErr("");
     312: 
     313:       // durante login real em andamento, não hidrate guest
     314:       if (!user?.uid && loginInFlightRef.current) {
     315:         setAuthReady(false);
     316:         return;
     317:       }
     318: 
     319:       setAuthReady(true);

========================================================================================================================
src\pages\Account\account.session.js
========================================================================================================================

===== localStorage =====
      10: 
      11: function hasWindow() {
      12:   return typeof window !== "undefined";
      13: }
      14: 
      15: function canUseLocalStorage() {
      16:   if (!hasWindow()) return false;
      17:   try {
>>    18:     const ls = window.localStorage;
      19:     if (!ls) return false;
      20: 
      21:     // probe rápido para garantir que não é bloqueado (Safari private / políticas)
      22:     const k = "__pp_ls_probe__";
      23:     ls.setItem(k, "1");
      24:     ls.removeItem(k);
      25:     return true;
      26:   } catch {
      27:     return false;
      28:   }
      29: }
      30: 


===== localStorage =====
      41: 
      42: /* =========================
      43:    Storage
      44: ========================= */
      45: 
      46: export function safeWriteSession(obj) {
      47:   try {
      48:     if (!canUseLocalStorage()) return;
>>    49:     window.localStorage.setItem(ACCOUNT_SESSION_KEY, JSON.stringify(obj));
      50:   } catch {}
      51:   dispatchSessionChanged();
      52: }
      53: 
      54: export function safeRemoveSession() {
      55:   try {
      56:     if (!canUseLocalStorage()) return;
      57:     window.localStorage.removeItem(ACCOUNT_SESSION_KEY);
      58:   } catch {}
      59:   dispatchSessionChanged();
      60: }
      61: 


===== localStorage =====
      49:     window.localStorage.setItem(ACCOUNT_SESSION_KEY, JSON.stringify(obj));
      50:   } catch {}
      51:   dispatchSessionChanged();
      52: }
      53: 
      54: export function safeRemoveSession() {
      55:   try {
      56:     if (!canUseLocalStorage()) return;
>>    57:     window.localStorage.removeItem(ACCOUNT_SESSION_KEY);
      58:   } catch {}
      59:   dispatchSessionChanged();
      60: }
      61: 
      62: /* =========================
      63:    Plan helpers
