================================================================================
minYmd
================================================================================

.\auditoria_byHour.txt:1354:00090:     lastKnownMinYmd: bounds?.minYmd || null,
.\auditoria_byHour.txt:72753:00218:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:72815:00207:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:72826:00218:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:72842:00234:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:73336:00146:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:73399:00209:               FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:73449:00146:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:73512:00209:               FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:73604:00209:               FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:73678:00209:               FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:75279:00237:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:75283:00241:   if (key === "FEDERAL") {
.\auditoria_byHour.txt:75284:00242:     return isFederalDrawDay(ymd) ? FEDERAL_SCHEDULE : [];
.\auditoria_byHour.txt:75348:00306:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:75373:00331:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:75377:00335:       safeStr(lotteryKey).toUpperCase() === "FEDERAL" &&
.\auditoria_byHour.txt:75395:00443:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:75407:00455:   if (key === "FEDERAL") {
.\auditoria_byHour.txt:75418:00466:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:75464:00512:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:75482:00530:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:75511:00455:   if (key === "FEDERAL") {
.\auditoria_byHour.txt:75522:00466:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:75568:00512:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:75586:00530:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:75632:00512:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:75650:00530:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:75762:00530:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:75882:00530:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:76000:00530:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:76829:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:76951:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:77070:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:77191:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:77305:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:77421:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:77541:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:77663:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:77768:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:77868:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:77987:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:78106:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:78228:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:78816:00879:   if (key === "FEDERAL") {
.\auditoria_byHour.txt:78928:00879:   if (key === "FEDERAL") {
.\auditoria_byHour.txt:79049:00879:   if (key === "FEDERAL") {
.\auditoria_byHour.txt:79150:00879:   if (key === "FEDERAL") {
.\auditoria_byHour.txt:79217:00976:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:79255:01014:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:79266:01025:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:79339:00976:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:79377:01014:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:79388:01025:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:79504:01088:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:79535:01119:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:79553:01137:     key !== "FEDERAL" &&
.\auditoria_byHour.txt:79626:01088:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:79657:01119:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:79675:01137:     key !== "FEDERAL" &&
.\auditoria_byHour.txt:79688:01119:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:79706:01137:     key !== "FEDERAL" &&
.\auditoria_byHour.txt:79723:01154:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:79742:01173:     key === "FEDERAL"
.\auditoria_byHour.txt:79828:01137:     key !== "FEDERAL" &&
.\auditoria_byHour.txt:79845:01154:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:79864:01173:     key === "FEDERAL"
.\auditoria_byHour.txt:79941:01137:     key !== "FEDERAL" &&
.\auditoria_byHour.txt:79958:01154:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:79977:01173:     key === "FEDERAL"
.\auditoria_byHour.txt:80149:01269:       key === "FEDERAL"
.\auditoria_byHour.txt:80271:01269:       key === "FEDERAL"
.\auditoria_byHour.txt:80393:01269:       key === "FEDERAL"
.\auditoria_byHour.txt:80515:01269:       key === "FEDERAL"
.\auditoria_byHour.txt:80635:01269:       key === "FEDERAL"
.\auditoria_byHour.txt:80744:01269:       key === "FEDERAL"
.\auditoria_byHour.txt:80843:01465:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:80882:01504:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:80947:01465:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:80986:01504:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:81067:01465:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:81106:01504:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:81186:01465:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:81225:01504:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:85089:02038:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:85210:02038:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:85323:02038:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:85445:02038:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:85559:02038:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:85678:02038:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:85744:02038:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:85792:02086:     if (key !== "FEDERAL") {
.\auditoria_byHour.txt:85865:02038:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:85913:02086:     if (key !== "FEDERAL") {
.\auditoria_byHour.txt:85992:02086:     if (key !== "FEDERAL") {
.\auditoria_byHour.txt:86112:02086:     if (key !== "FEDERAL") {
.\auditoria_byHour.txt:86231:02086:     if (key !== "FEDERAL") {
.\auditoria_byHour.txt:86333:02086:     if (key !== "FEDERAL") {
.\auditoria_byHour.txt:86455:02086:     if (key !== "FEDERAL") {
.\auditoria_byHour.txt:86924:02209:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:87044:02209:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:87163:02209:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:87267:02209:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:87298:02240:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:87389:02209:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:87420:02240:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:87507:02209:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:87538:02240:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:87627:02209:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:87658:02240:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:87746:02209:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:87777:02240:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:87868:02209:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:87899:02240:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:87945:02277:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:87964:02296:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:88066:02277:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:88085:02296:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:88187:02277:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:88206:02296:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:88308:02277:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:88327:02296:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:88439:02296:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:88553:02296:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:88667:02296:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:90965:02886:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:90995:02916:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:91084:02886:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:91114:02916:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:91206:02886:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:91236:02916:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:91316:02886:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:91346:02916:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:91431:02886:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:91461:02916:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:91530:02986:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:95049:03941:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:95168:03941:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:95181:03954:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:95276:03941:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:95289:03954:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:95377:03941:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:95390:03954:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:95434:03941:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:95447:03954:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:95563:03954:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:95947:00237:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:95951:00241:   if (key === "FEDERAL") {
.\auditoria_byHour.txt:95952:00242:     return isFederalDrawDay(ymd) ? FEDERAL_SCHEDULE : [];
.\auditoria_byHour.txt:96016:00306:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:96041:00331:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:96045:00335:       safeStr(lotteryKey).toUpperCase() === "FEDERAL" &&
.\auditoria_byHour.txt:96063:00443:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:96075:00455:   if (key === "FEDERAL") {
.\auditoria_byHour.txt:96086:00466:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:96132:00512:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:96150:00530:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:96179:00455:   if (key === "FEDERAL") {
.\auditoria_byHour.txt:96190:00466:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:96236:00512:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:96254:00530:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:96300:00512:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:96318:00530:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:96430:00530:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:96550:00530:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:96668:00530:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:97497:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:97619:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:97738:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:97859:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:97973:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:98089:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:98209:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:98331:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:98436:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:98536:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:98655:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:98774:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:98896:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:99484:00879:   if (key === "FEDERAL") {
.\auditoria_byHour.txt:99596:00879:   if (key === "FEDERAL") {
.\auditoria_byHour.txt:99717:00879:   if (key === "FEDERAL") {
.\auditoria_byHour.txt:99818:00879:   if (key === "FEDERAL") {
.\auditoria_byHour.txt:99885:00976:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:99923:01014:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:99934:01025:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:100007:00976:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:100045:01014:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:100056:01025:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:100172:01088:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:100203:01119:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:100221:01137:     key !== "FEDERAL" &&
.\auditoria_byHour.txt:100294:01088:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:100325:01119:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:100343:01137:     key !== "FEDERAL" &&
.\auditoria_byHour.txt:100356:01119:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:100374:01137:     key !== "FEDERAL" &&
.\auditoria_byHour.txt:100391:01154:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:100410:01173:     key === "FEDERAL"
.\auditoria_byHour.txt:100496:01137:     key !== "FEDERAL" &&
.\auditoria_byHour.txt:100513:01154:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:100532:01173:     key === "FEDERAL"
.\auditoria_byHour.txt:100609:01137:     key !== "FEDERAL" &&
.\auditoria_byHour.txt:100626:01154:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:100645:01173:     key === "FEDERAL"
.\auditoria_byHour.txt:100817:01269:       key === "FEDERAL"
.\auditoria_byHour.txt:100939:01269:       key === "FEDERAL"
.\auditoria_byHour.txt:101061:01269:       key === "FEDERAL"
.\auditoria_byHour.txt:101183:01269:       key === "FEDERAL"
.\auditoria_byHour.txt:101303:01269:       key === "FEDERAL"
.\auditoria_byHour.txt:101412:01269:       key === "FEDERAL"
.\auditoria_byHour.txt:101511:01465:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:101550:01504:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:101615:01465:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:101654:01504:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:101735:01465:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:101774:01504:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:101854:01465:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:101893:01504:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:105757:02038:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:105878:02038:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:105991:02038:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:106113:02038:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:106227:02038:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:106346:02038:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:106412:02038:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:106460:02086:     if (key !== "FEDERAL") {
.\auditoria_byHour.txt:106533:02038:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:106581:02086:     if (key !== "FEDERAL") {
.\auditoria_byHour.txt:106660:02086:     if (key !== "FEDERAL") {
.\auditoria_byHour.txt:106780:02086:     if (key !== "FEDERAL") {
.\auditoria_byHour.txt:106899:02086:     if (key !== "FEDERAL") {
.\auditoria_byHour.txt:107001:02086:     if (key !== "FEDERAL") {
.\auditoria_byHour.txt:107123:02086:     if (key !== "FEDERAL") {
.\auditoria_byHour.txt:107592:02209:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:107712:02209:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:107831:02209:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:107935:02209:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:107966:02240:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:108057:02209:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:108088:02240:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:108175:02209:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:108206:02240:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:108295:02209:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:108326:02240:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:108414:02209:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:108445:02240:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:108536:02209:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:108567:02240:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:108613:02277:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:108632:02296:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:108734:02277:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:108753:02296:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:108855:02277:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:108874:02296:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:108976:02277:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:108995:02296:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:109107:02296:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:109221:02296:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:109335:02296:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:111633:02886:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:111663:02916:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:111752:02886:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:111782:02916:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:111874:02886:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:111904:02916:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:111984:02886:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:112014:02916:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:112099:02886:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:112129:02916:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:112198:02986:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:115717:03941:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:115836:03941:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:115849:03954:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:115944:03941:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:115957:03954:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:116045:03941:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:116058:03954:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:116102:03941:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:116115:03954:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:116231:03954:     FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:116615:00237:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:116619:00241:   if (key === "FEDERAL") {
.\auditoria_byHour.txt:116620:00242:     return isFederalDrawDay(ymd) ? FEDERAL_SCHEDULE : [];
.\auditoria_byHour.txt:116684:00306:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:116709:00331:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:116713:00335:       safeStr(lotteryKey).toUpperCase() === "FEDERAL" &&
.\auditoria_byHour.txt:116731:00443:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:116743:00455:   if (key === "FEDERAL") {
.\auditoria_byHour.txt:116754:00466:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:116800:00512:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:116818:00530:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:116847:00455:   if (key === "FEDERAL") {
.\auditoria_byHour.txt:116858:00466:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:116904:00512:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:116922:00530:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:116968:00512:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:116986:00530:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:117098:00530:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:117218:00530:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:117336:00530:         FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:118165:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:118287:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:118406:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:118527:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:118641:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:118757:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:118877:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:118999:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:119104:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:119204:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:119323:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:119442:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:119564:00703:     if (key === "FEDERAL") {
.\auditoria_byHour.txt:120152:00879:   if (key === "FEDERAL") {
.\auditoria_byHour.txt:120264:00879:   if (key === "FEDERAL") {
.\auditoria_byHour.txt:120385:00879:   if (key === "FEDERAL") {
.\auditoria_byHour.txt:120486:00879:   if (key === "FEDERAL") {
.\auditoria_byHour.txt:120553:00976:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:120591:01014:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:120602:01025:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:120675:00976:   FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:120713:01014:       FEDERAL_SCHEDULE,
.\auditoria_byHour.txt:120724:01025:       FEDERAL_SCHEDULE,
