===== LKN-41 — AUDITORIA DASHBOARD, TOP3 E TRANSIÇÃO DE HORÁRIOS =====

===== GIT =====

BRANCH: main
   1304:         if (wantDiaMes && dd !== wantDiaMes) return false;
   1305: 
   1306:         if (wantDiaSemana) {
>> 1307:           const wd = ymdToWeekdayShortPT(ymd);
   1308:           if (wd !== wantDiaSemana) return false;
   1309:         }
   1310: 
   1311:         if (wantBucket) {
   1312:           const b = normalizeHourBucket(getDrawCloseHour(d));

--- src/pages/Dashboard/Dashboard.jsx:1448 ---
   1443:       .sort((a, b) => a.localeCompare(b))
   1444:       .map((b) => ({ label: b, value: b }));
   1445: 
   1446:     const diasSemana = [
   1447:       { label: "Todos", value: "Todos" },
>> 1448:       { label: "Domingo", value: "Dom" },
   1449:       { label: "Segunda-Feira", value: "Seg" },
   1450:       { label: "Terça-Feira", value: "Ter" },
   1451:       { label: "Quarta-Feira", value: "Qua" },
   1452:       { label: "Quinta-Feira", value: "Qui" },
   1453:       { label: "Sexta-Feira", value: "Sex" },

--- src/pages/Dashboard/Dashboard.jsx:1454 ---
   1449:       { label: "Segunda-Feira", value: "Seg" },
   1450:       { label: "Terça-Feira", value: "Ter" },
   1451:       { label: "Quarta-Feira", value: "Qua" },
   1452:       { label: "Quinta-Feira", value: "Qui" },
   1453:       { label: "Sexta-Feira", value: "Sex" },
>> 1454:       { label: "Sábado", value: "Sáb" },
   1455:     ];
   1456: 
   1457:     const posicoes = [
   1458:       { label: "Todos", value: "Todos" },
   1459:       { label: "1º", value: "1º" },

--- src/pages/Top3/Top3View.jsx:394 ---
   0389:     </div>
   0390:   );
   0391: }
   0392: 
   0393: 
>> 0394: function getWeekdayNameBR(ymd) {
   0395:   const s = String(ymd || "").trim();
   0396:   const m = s.match(/^(\d{4})-(\d{2})-(\d{2})$/);
   0397:   if (!m) return "Dia da semana";
   0398: 
   0399:   const d = new Date(Date.UTC(Number(m[1]), Number(m[2]) - 1, Number(m[3])));

--- src/pages/Top3/Top3View.jsx:401 ---
   0396:   const m = s.match(/^(\d{4})-(\d{2})-(\d{2})$/);
   0397:   if (!m) return "Dia da semana";
   0398: 
   0399:   const d = new Date(Date.UTC(Number(m[1]), Number(m[2]) - 1, Number(m[3])));
   0400:   const names = [
>> 0401:     "Domingo",
   0402:     "Segunda-feira",
   0403:     "Terça-feira",
   0404:     "Quarta-feira",
   0405:     "Quinta-feira",
   0406:     "Sexta-feira",

--- src/pages/Top3/Top3View.jsx:407 ---
   0402:     "Segunda-feira",
   0403:     "Terça-feira",
   0404:     "Quarta-feira",
   0405:     "Quinta-feira",
   0406:     "Sexta-feira",
>> 0407:     "Sábado",
   0408:   ];
   0409: 
   0410:   return names[d.getUTCDay()] || "Dia da semana";
   0411: }
   0412: 

--- src/pages/Top3/Top3View.jsx:540 ---
   0535:       ? explain.details
   0536:       : {};
   0537: 
   0538:   const transitionDetail = detailMap.transition || null;
   0539:   const hourDetail = detailMap.hour || null;
>> 0540:   const dowDetail = detailMap.dow || detailMap.weekday || null;
   0541:   const sceneDetail = detailMap.scene || null;
   0542: 
   0543:   const periodFrom = String(item?.meta?.period?.from || "").trim();
   0544:   const periodTo = String(item?.meta?.period?.to || "").trim();
   0545: 

--- src/pages/Top3/Top3View.jsx:646 ---
   0641: 
   0642:   const targetLabel = animal
   0643:     ? `${animal} (G${grupoTxt})`
   0644:     : `G${grupoTxt}`;
   0645: 
>> 0646:   const targetWeekdayName = getWeekdayNameBR(item?.meta?.next?.ymd || item?.targetYmd || "");
   0647: 
   0648:   const transitionFirst = Number(transitionDetail?.firstCount || 0);
   0649:   const transitionTop3 = Number(transitionDetail?.top3Count || transitionDetail?.top5Count || 0);
   0650:   const transitionSamples = Number(transitionDetail?.samples || 0);
   0651: 

--- src/pages/Top3/Top3View.jsx:884 ---
   0879:             </div>
   0880: 
   0881:             <div className="top3-metaItem">
   0882:               <div className="top3-metaItem__label">📅 Dia da semana</div>
   0883:               <div className="top3-metaItem__value">
>> 0884:                 {targetWeekdayName}
   0885:                 <br />
   0886:                 {targetLabel} em 1º: {dowFirst}x
   0887:               </div>
   0888:             </div>
   0889: 

--- src/pages/Top3/top3.engine.js:29 ---
   0024:   TOP3_SMOOTH_ALPHA,
   0025:   TOP3_SCENE_WEIGHT,
   0026:   TOP3_SCENE_SAMPLE_TARGET,
   0027:   TOP3_SCENE_BLEND_SCENE,
   0028:   TOP3_SCENE_BLEND_UNIFORM,
>> 0029:   PT_RIO_SCHEDULE_SUNDAY,
   0030: } from "./top3.constants";
   0031: 
   0032: function findPreviousValidDraw(draws, currentYmd, currentHour) {
   0033:   const list = Array.isArray(draws) ? draws : [];
   0034:   const targetY = safeStr(currentYmd);

--- src/pages/Top3/top3.engine.js:228 ---
   0223:   PT_RIO_SCHEDULE_NORMAL,
   0224:   PT_RIO_SCHEDULE_WED_SAT
   0225: ) {
   0226:   const dow = getDowKey(ymd);
   0227: 
>> 0228:   if (dow === 0) return PT_RIO_SCHEDULE_SUNDAY;
   0229: 
   0230:   if (dow === 3 || dow === 6) {
   0231:     const baseSchedule = Array.isArray(PT_RIO_SCHEDULE_WED_SAT)
   0232:       ? PT_RIO_SCHEDULE_WED_SAT
   0233:       : [];

--- src/pages/Top3/top3.engine.js:236 ---
   0231:     const baseSchedule = Array.isArray(PT_RIO_SCHEDULE_WED_SAT)
   0232:       ? PT_RIO_SCHEDULE_WED_SAT
   0233:       : [];
   0234: 
   0235:     // A Federal mudou de 19h para 20h em 03/11/2025.
>> 0236:     // Desde então, nas quartas e sábados, o PT Rio das 18h
   0237:     // é substituído pelo sorteio das 19h.
   0238:     if (String(ymd || "").trim() >= "2025-11-03") {
   0239:       return Array.from(
   0240:         new Set([
   0241:           ...baseSchedule

--- src/pages/Results/Results.jsx:99 ---
   0094: function buildCalendarCells(monthYmd) {
   0095:   const first = ymdToDateLocal(startOfMonthYMD(monthYmd));
   0096:   if (!first) return [];
   0097: 
   0098:   const start = new Date(first);
>> 0099:   start.setDate(first.getDate() - first.getDay());
   0100: 
   0101:   return Array.from({ length: 42 }, (_, idx) => {
   0102:     const d = new Date(start);
   0103:     d.setDate(start.getDate() + idx);
   0104:     const ymd = dateToYMDLocal(d);

--- src/pages/Results/Results.jsx:575 ---
   0570:   e.stopPropagation();
   0571: }
   0572: 
   0573: function getExpectedRjHoursDesc(ymd) {
   0574:   const d = ymdToDateLocal(ymd);
>> 0575:   const dow = d instanceof Date && !Number.isNaN(d.getTime()) ? d.getDay() : -1;
   0576: 
   0577:   const out =
   0578:     dow === 0
   0579:       ? ["16:00", "14:00", "11:00"]
   0580:       : [...RJ_EXPECTED_HOURS_BASE_DESC];

--- src/pages/Centenas/centenas.utils.js:181 ---
   0176:   }
   0177: 
   0178:   return "";
   0179: }
   0180: 
>> 0181: export function getWeekdayPTBRFromYMD(ymd) {
   0182:   const dt = ymdToUTCDate(ymd);
   0183:   if (!dt) return "";
   0184:   const day = dt.getUTCDay();
   0185:   const map = [
   0186:     "Domingo",

--- src/pages/Centenas/centenas.utils.js:186 ---
   0181: export function getWeekdayPTBRFromYMD(ymd) {
   0182:   const dt = ymdToUTCDate(ymd);
   0183:   if (!dt) return "";
   0184:   const day = dt.getUTCDay();
   0185:   const map = [
>> 0186:     "Domingo",
   0187:     "Segunda-Feira",
   0188:     "Terça-Feira",
   0189:     "Quarta-Feira",
   0190:     "Quinta-Feira",
   0191:     "Sexta-Feira",

--- src/pages/Centenas/centenas.utils.js:192 ---
   0187:     "Segunda-Feira",
   0188:     "Terça-Feira",
   0189:     "Quarta-Feira",
   0190:     "Quinta-Feira",
   0191:     "Sexta-Feira",
>> 0192:     "Sábado",
   0193:   ];
   0194:   return map[day] || "";
   0195: }
   0196: 
   0197: export function monthNamePTBR(m) {

--- src/pages/Centenas/CentenasView.jsx:203 ---
   0198:   }
   0199: 
   0200:   return "";
   0201: }
   0202: 
>> 0203: function getWeekdayPTBRFromYMD(ymd) {
   0204:   const dt = ymdToUTCDate(ymd);
   0205:   if (!dt) return "";
   0206:   const day = dt.getUTCDay();
   0207:   const map = ["Domingo", "Segunda-Feira", "Terça-Feira", "Quarta-Feira", "Quinta-Feira", "Sexta-Feira", "Sábado"];
   0208:   return map[day] || "";

--- src/pages/Centenas/CentenasView.jsx:207 ---
   0202: 
   0203: function getWeekdayPTBRFromYMD(ymd) {
   0204:   const dt = ymdToUTCDate(ymd);
   0205:   if (!dt) return "";
   0206:   const day = dt.getUTCDay();
>> 0207:   const map = ["Domingo", "Segunda-Feira", "Terça-Feira", "Quarta-Feira", "Quinta-Feira", "Sexta-Feira", "Sábado"];
   0208:   return map[day] || "";
   0209: }
   0210: function monthNamePTBR(m) {
   0211:   const map = [
   0212:     "Janeiro",

--- src/pages/Centenas/CentenasView.jsx:685 ---
   0680:     return out;
   0681:   }, []);
   0682: 
   0683:   const diaSemanaOptions = useMemo(() => {
   0684:     const out = [{ v: "Todos", label: "Todos" }];
>> 0685:     ["Domingo", "Segunda-Feira", "Terça-Feira", "Quarta-Feira", "Quinta-Feira", "Sexta-Feira", "Sábado"].forEach((x) =>
   0686:       out.push({ v: x, label: x })
   0687:     );
   0688:     return out;
   0689:   }, []);
   0690: 

--- src/pages/Centenas/CentenasView.jsx:940 ---
   0935:       if (!isTodos(fDiaMes)) {
   0936:         const dd = Number(String(ymd).slice(8, 10));
   0937:         if (String(dd) !== String(fDiaMes)) return false;
   0938:       }
   0939:       if (!isTodos(fDiaSemana)) {
>> 0940:         const wd = getWeekdayPTBRFromYMD(ymd);
   0941:         if (wd !== String(fDiaSemana)) return false;
   0942:       }
   0943: 
   0944:       // ✅ FIX: compara por bucket HH:00 (ignora minutos)
   0945:       if (!isTodos(fHorario)) {

--- src/pages/Centenas/modules/milharProbabilityEngineV3.js:32 ---
   0027: */
   0028: 
   0029: const DEFAULT_WEIGHTS_V3 = Object.freeze({
   0030:   exactFrequency: 0.30,
   0031:   hourFrequency: 0.18,
>> 0032:   weekdayFrequency: 0.14,
   0033:   positionFrequency: 0.12,
   0034:   recentTrend: 0.12,
   0035:   chronologicalRecency: 0.10,
   0036:   recentPrefixStrength: 0.04,
   0037: });

--- src/pages/Centenas/modules/milharProbabilityEngineV3.js:125 ---
   0120:   }
   0121: 
   0122:   return "";
   0123: }
   0124: 
>> 0125: export function weekdayFromYmdV3(ymd) {
   0126:   const normalized = normalizeYmdV3(ymd);
   0127: 
   0128:   if (!normalized) return null;
   0129: 
   0130:   const [year, month, day] = normalized

--- src/pages/Centenas/modules/milharProbabilityEngineV3.js:138 ---
   0133: 
   0134:   const date = new Date(
   0135:     Date.UTC(year, month - 1, day)
   0136:   );
   0137: 
>> 0138:   const weekday = date.getUTCDay();
   0139: 
   0140:   return Number.isFinite(weekday)
   0141:     ? weekday
   0142:     : null;
   0143: }

--- src/pages/Centenas/modules/milharProbabilityEngineV3.js:140 ---
   0135:     Date.UTC(year, month - 1, day)
   0136:   );
   0137: 
   0138:   const weekday = date.getUTCDay();
   0139: 
>> 0140:   return Number.isFinite(weekday)
   0141:     ? weekday
   0142:     : null;
   0143: }
   0144: 
   0145: function drawYmd(draw) {

--- src/pages/Centenas/modules/milharProbabilityEngineV3.js:141 ---
   0136:   );
   0137: 
   0138:   const weekday = date.getUTCDay();
   0139: 
   0140:   return Number.isFinite(weekday)
>> 0141:     ? weekday
   0142:     : null;
   0143: }
   0144: 
   0145: function drawYmd(draw) {
   0146:   return normalizeYmdV3(

--- src/pages/Centenas/modules/milharProbabilityEngineV3.js:231 ---
   0226:   const rows = [];
   0227: 
   0228:   for (const draw of Array.isArray(draws) ? draws : []) {
   0229:     const ymd = drawYmd(draw);
   0230:     const hour = drawHour(draw);
>> 0231:     const weekday = weekdayFromYmdV3(ymd);
   0232:     const timestamp = timestampFromParts(ymd, hour);
   0233: 
   0234:     const prizes = Array.isArray(draw?.prizes)
   0235:       ? draw.prizes
   0236:       : [];

--- src/pages/Centenas/modules/milharProbabilityEngineV3.js:251 ---
   0246:         centena: milhar.slice(-3),
   0247:         dezena: milhar.slice(-2),
   0248:         position: prizePosition(prize),
   0249:         ymd,
   0250:         hour,
>> 0251:         weekday,
   0252:         timestamp,
   0253:       });
   0254:     }
   0255:   }
   0256: 

--- src/pages/Centenas/modules/milharProbabilityEngineV3.js:344 ---
   0339: }
   0340: 
   0341: function classifyEvidence({
   0342:   exactCount,
   0343:   hourCount,
>> 0344:   weekdayCount,
   0345:   positionCount,
   0346:   recentCount,
   0347: }) {
   0348:   const total =
   0349:     exactCount +

--- src/pages/Centenas/modules/milharProbabilityEngineV3.js:351 ---
   0346:   recentCount,
   0347: }) {
   0348:   const total =
   0349:     exactCount +
   0350:     hourCount +
>> 0351:     weekdayCount +
   0352:     positionCount +
   0353:     recentCount;
   0354: 
   0355:   if (total <= 0) return "none";
   0356:   if (total < 5) return "low";

--- src/pages/Centenas/modules/milharProbabilityEngineV3.js:381 ---
   0376:   }
   0377: 
   0378:   const rows = flattenDrawsForMilharV3(draws);
   0379:   const targetHourNormalized =
   0380:     normalizeHourV3(targetHour);
>> 0381:   const targetWeekday =
   0382:     weekdayFromYmdV3(targetYmd);
   0383:   const targetPositionNumber =
   0384:     safeNumber(targetPosition, 0);
   0385: 
   0386:   const normalizedWeights =

--- src/pages/Centenas/modules/milharProbabilityEngineV3.js:382 ---
   0377: 
   0378:   const rows = flattenDrawsForMilharV3(draws);
   0379:   const targetHourNormalized =
   0380:     normalizeHourV3(targetHour);
   0381:   const targetWeekday =
>> 0382:     weekdayFromYmdV3(targetYmd);
   0383:   const targetPositionNumber =
   0384:     safeNumber(targetPosition, 0);
   0385: 
   0386:   const normalizedWeights =
   0387:     normalizeWeightsV3(weights);

--- src/pages/Centenas/modules/milharProbabilityEngineV3.js:391 ---
   0386:   const normalizedWeights =
   0387:     normalizeWeightsV3(weights);
   0388: 
   0389:   const exactCount = new Map();
   0390:   const hourCount = new Map();
>> 0391:   const weekdayCount = new Map();
   0392:   const positionCount = new Map();
   0393:   const recentCount = new Map();
   0394:   const recentPrefixCount = new Map();
   0395:   const lastSeenSequence = new Map();
   0396: 

--- src/pages/Centenas/modules/milharProbabilityEngineV3.js:432 ---
   0427:     ) {
   0428:       increment(hourCount, row.milhar);
   0429:     }
   0430: 
   0431:     if (
>> 0432:       targetWeekday !== null &&
   0433:       row.weekday === targetWeekday
   0434:     ) {
   0435:       increment(weekdayCount, row.milhar);
   0436:     }
   0437: 

--- src/pages/Centenas/modules/milharProbabilityEngineV3.js:433 ---
   0428:       increment(hourCount, row.milhar);
   0429:     }
   0430: 
   0431:     if (
   0432:       targetWeekday !== null &&
>> 0433:       row.weekday === targetWeekday
   0434:     ) {
   0435:       increment(weekdayCount, row.milhar);
   0436:     }
   0437: 
   0438:     if (

--- src/pages/Centenas/modules/milharProbabilityEngineV3.js:435 ---
   0430: 
   0431:     if (
   0432:       targetWeekday !== null &&
   0433:       row.weekday === targetWeekday
   0434:     ) {
>> 0435:       increment(weekdayCount, row.milhar);
   0436:     }
   0437: 
   0438:     if (
   0439:       targetPositionNumber > 0 &&
   0440:       row.position === targetPositionNumber

--- src/pages/Centenas/modules/milharProbabilityEngineV3.js:456 ---
   0451:     increment(recentPrefixCount, row.prefix);
   0452:   }
   0453: 
   0454:   const maxExact = maxMapValue(exactCount);
   0455:   const maxHour = maxMapValue(hourCount);
>> 0456:   const maxWeekday = maxMapValue(weekdayCount);
   0457:   const maxPosition = maxMapValue(positionCount);
   0458:   const maxRecent = maxMapValue(recentCount);
   0459:   const maxRecentPrefix =
   0460:     maxMapValue(recentPrefixCount);
   0461: 

--- src/pages/Centenas/modules/milharProbabilityEngineV3.js:474 ---
   0469:       exactCount.get(candidate.milhar) || 0;
   0470: 
   0471:     const hourRaw =
   0472:       hourCount.get(candidate.milhar) || 0;
   0473: 
>> 0474:     const weekdayRaw =
   0475:       weekdayCount.get(candidate.milhar) || 0;
   0476: 
   0477:     const positionRaw =
   0478:       positionCount.get(candidate.milhar) || 0;
   0479: 

--- src/pages/Centenas/modules/milharProbabilityEngineV3.js:475 ---
   0470: 
   0471:     const hourRaw =
   0472:       hourCount.get(candidate.milhar) || 0;
   0473: 
   0474:     const weekdayRaw =
>> 0475:       weekdayCount.get(candidate.milhar) || 0;
   0476: 
   0477:     const positionRaw =
   0478:       positionCount.get(candidate.milhar) || 0;
   0479: 
   0480:     const recentRaw =

--- src/pages/Centenas/modules/milharProbabilityEngineV3.js:500 ---
   0495:       hourFrequency: {
