====================================================================================================================
TPP-04.03 - ORIGEM DE meta.explain.details.dow.firstCount
====================================================================================================================

Arquivos examinados: 221
Arquivos com ocorr├¬ncias relevantes: 56

--------------------------------------------------------------------------------------------------------------------
ARQUIVO 1: src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js
--------------------------------------------------------------------------------------------------------------------
TERMOS LOCALIZADOS: buildConditionalLayerDistribution, buildDayContext, dow:, explain:, firstCount, getDowKey, meta:, top3Count, top5Count

### BLOCO 1 ÔÇö LINHAS 1 A 100
       1 | // src/pages/Top3/top3.engine.js
    1878 |       grid-template-columns: 1fr 1fr;
    1879 |       grid-template-rows: auto;
    1880 |       grid-template-areas:
    1881 |         "month month"
    1882 |         "aparicoes horario"
    1883 |         "diaSemana diaSemana"
    1884 |         "posicao posicao";
    1885 |     }
    1886 |   }
    1887 | 
    1888 |   @media (max-width: 720px){
    1889 |     .pp_charts_grid_model{
    1890 |       grid-template-columns: 1fr;
    1891 |       grid-template-areas:
    1892 |         "month"
    1893 |         "aparicoes"
    1894 |         "horario"
    1895 |         "diaSemana"
    1896 |         "posicao";
    1897 |     }
    1898 |   }
    1899 |   `,
    1900 | };

--------------------------------------------------------------------------------------------------------------------
ARQUIVO 45: src/pages/Dashboard/components/DateRangeControl.jsx
--------------------------------------------------------------------------------------------------------------------
TERMOS LOCALIZADOS: dow:

### BLOCO 1 ÔÇö LINHAS 311 A 622
     311 |     if (disabled) {
     312 |       if (typeof onBlocked === "function") onBlocked("slider");
     313 |       return;
     314 |     }
     315 |     if (!boundsReady) return;
     316 |     const nextTo = Number(e.target.value);
     317 |     const safeTo = clamp(nextTo, fromOffset, totalDays);
     318 |     commit(normalized.from, addDaysUTC(minISO, safeTo));
     319 |   };
     320 | 
     321 |   const lPct = boundsReady ? (fromOffset / totalDays) * 100 : 0;
     322 |   const rPct = boundsReady ? (toOffset / totalDays) * 100 : 0;
     323 | 
     324 |   // Ô£à z-index inteligente (thumb ativo por cima)
     325 |   const zFrom = activeThumb === "from" ? 5 : 3;
     326 |   const zTo = activeThumb === "to" ? 5 : 2;
     327 | 
     328 |   const ui = {
     329 |     wrap: { display: "grid", gap: 8, minWidth: 0 },
     330 | 
     331 |     topBar: {
     332 |       border: `1px solid ${PP.strokeStrong}`,
     333 |       borderRadius: PP.rCard,
     334 |       background: `linear-gradient(180deg, ${PP.surface}, ${PP.surface2})`,
     335 |       padding: "8px 10px",
>>   336 |       boxShadow: PP.shadowGlow,
     337 |       minWidth: 0,
     338 |       display: "flex",
     339 |       alignItems: "flex-start",
     340 |       justifyContent: "flex-start",
     341 |       opacity: disabled ? 0.72 : 1,
     342 |       filter: disabled ? "grayscale(0.18)" : "none",
     343 |     },
     344 | 
     345 |     // Ô£à grid que estica e ocupa 100%
     346 |     chips: {
     347 |       display: "grid",
     348 |       width: "100%",
     349 |       minWidth: 0,
     350 |       gridAutoFlow: "column",
     351 |       gridAutoColumns: "minmax(76px, 1fr)",
     352 |       gap: 10,
     353 |       alignItems: "center",
     354 |     },
     355 | 
     356 |     chip: {
     357 |       border: `1px solid ${PP.stroke}`,
     358 |       background: "rgba(0,0,0,0.42)",
     359 |       color: PP.text,
     360 |       borderRadius: 12,
     361 |       padding: "7px 11px",
     362 |       fontWeight: 800,
     363 |       fontSize: 12,
     364 |       letterSpacing: 0.15,
     365 |       cursor: disabled ? "not-allowed" : "pointer",
     366 |       userSelect: "none",
     367 |       width: "100%",
     368 |       textAlign: "center",
     369 |       whiteSpace: "nowrap",
     370 |       transition: "transform 140ms ease, border-color 140ms ease, box-shadow 140ms ease",
     371 |       outline: "none",
     372 |       opacity: disabled ? 0.72 : 1,
     373 |     },
     374 | 
     375 |     chipActive: {
     376 |       borderColor: "rgba(200,178,90,0.55)",
>>   377 |       boxShadow: "0 0 0 3px rgba(200,178,90,0.14)",
     378 |     },
     379 | 
     380 |     topTitle: {
     381 |       fontWeight: 800,
     382 |       letterSpacing: 0.2,
     383 |       color: PP.text,
     384 |       fontSize: 13,
     385 |       opacity: 0.92,
     386 |       whiteSpace: "nowrap",
     387 |       overflow: "hidden",
     388 |       textOverflow: "ellipsis",
     389 |       minWidth: 0,
     390 |     },
     391 | 
     392 |     row: {
     393 |       display: "grid",
     394 |       gridTemplateColumns: "1fr 1fr",
     395 |       gap: 10,
     396 |       minWidth: 0,
     397 |       position: "relative",
     398 |       zIndex: 10,
     399 |       opacity: disabled ? 0.72 : 1,
     400 |       filter: disabled ? "grayscale(0.18)" : "none",
     401 |     },
     402 | 
     403 |     inputWrap: { position: "relative", minWidth: 0, zIndex: 11 },
     404 | 
     405 |     input: {
     406 |       width: "100%",
     407 |       height: PP.inputH,
     408 |       borderRadius: 12,
     409 |       border: `1px solid ${PP.stroke}`,
     410 |       background: "rgba(0,0,0,0.42)",
     411 |       color: PP.text,
     412 |       fontWeight: 800,
     413 |       letterSpacing: 0.18,
     414 |       padding: "0 52px 0 12px",
     415 |       outline: "none",
     416 |       minWidth: 0,
     417 |       position: "relative",
     418 |       zIndex: 12,
     419 |       cursor: disabled ? "not-allowed" : "pointer",
>>   420 |       boxShadow: "inset 0 0 0 1px rgba(0,0,0,0.28)",
     421 |       transition: "border-color 160ms ease, box-shadow 160ms ease, transform 160ms ease",
     422 |       opacity: disabled ? 0.68 : 1,
     423 |       filter: disabled ? "grayscale(0.18)" : "none",
     424 |     },
     425 | 
     426 |     iconBtn: {
     427 |       position: "absolute",
     428 |       right: 10,
     429 |       top: "50%",
     430 |       transform: "translateY(-50%)",
     431 |       height: 28,
     432 |       width: 32,
     433 |       display: "grid",
     434 |       placeItems: "center",
     435 |       borderRadius: 10,
     436 |       border: "1px solid rgba(200,178,90,0.26)",
     437 |       background: "rgba(0,0,0,0.35)",
     438 |       color: "rgba(255,255,255,0.92)",
>>   439 |       boxShadow: "0 0 0 1px rgba(0,0,0,0.35), 0 10px 20px rgba(0,0,0,0.45)",
     440 |       cursor: disabled ? "not-allowed" : "pointer",
     441 |       zIndex: 20,
     442 |       padding: 0,
     443 |       transition:
     444 |         "transform 160ms ease, border-color 160ms ease, box-shadow 160ms ease, color 160ms ease",
     445 |       opacity: disabled ? 0.6 : 1,
     446 |       filter: disabled ? "grayscale(0.18)" : "none",
     447 |     },
     448 | 
     449 |     sliderWrap: {
     450 |       position: "relative",
     451 |       height: 28,
     452 |       minWidth: 0,
     453 |       zIndex: 1,
     454 |       isolation: "isolate", // Ô£à stacking context consistente pro z-index
     455 |       opacity: boundsReady && !disabled ? 1 : 0.35,
     456 |     },
     457 | 
     458 |     track: {
     459 |       position: "absolute",
     460 |       left: 8,
     461 |       right: 8,
     462 |       top: "50%",
     463 |       transform: "translateY(-50%)",
     464 |       height: 6,
     465 |       borderRadius: 999,
     466 |       background: "rgba(255,255,255,0.10)",
>>   467 |       boxShadow: "inset 0 0 0 1px rgba(0,0,0,0.45)",
     468 |     },
     469 | 
     470 |     // Ô£à Highlight robusto (sem width negativa)
     471 |     highlight: {
     472 |       position: "absolute",
     473 |       left: `calc(${lPct}% + 8px)`,
     474 |       right: `calc(${100 - rPct}% + 8px)`,
     475 |       top: "50%",
     476 |       transform: "translateY(-50%)",
     477 |       height: 6,
     478 |       borderRadius: 999,
     479 |       background: "rgba(184,158,71,0.40)",
>>   480 |       boxShadow: "0 0 0 1px rgba(184,158,71,0.18)",
     481 |     },
     482 | 
     483 |     slider: {
     484 |       position: "absolute",
     485 |       inset: 0,
     486 |       width: "100%",
     487 |       height: 28,
     488 |       background: "transparent",
     489 |       appearance: "none",
     490 |       WebkitAppearance: "none",
     491 |       outline: "none",
     492 |       margin: 0,
     493 |       cursor: disabled ? "not-allowed" : "pointer",
     494 |     },
     495 | 
     496 |     styleTag: `
     497 |       .pp_range * { box-sizing: border-box; }
     498 | 
     499 |       /* Esconde o ├¡cone nativo p/ n├úo depender dele */
     500 |       .pp_range input[type="date"]::-webkit-calendar-picker-indicator{
     501 |         opacity: 0;
     502 |         display: none;
     503 |       }
     504 | 
     505 |       .pp_range input[type="range"]{
     506 |         -webkit-appearance: none;
     507 |         appearance: none;
     508 |       }
     509 | 
     510 |       /* Hover premium no input */
     511 |       .pp_range input[type="date"]:hover{
     512 |         border-color: rgba(255,255,255,0.22) !important;
>>   513 |         box-shadow: inset 0 0 0 1px rgba(0,0,0,0.28), 0 0 0 3px rgba(200,178,90,0.08) !important;
     514 |       }
     515 | 
     516 |       /* Focus premium consistente */
     517 |       .pp_range input:focus{
     518 |         border-color: rgba(200,178,90,0.55) !important;
>>   519 |         box-shadow: 0 0 0 3px rgba(200,178,90,0.14) !important;
     520 |       }
     521 | 
     522 |       /* Thumb premium */
     523 |       .pp_range input[type="range"]::-webkit-slider-thumb{
     524 |         -webkit-appearance: none;
     525 |         appearance: none;
     526 |         width: 22px;
     527 |         height: 22px;
     528 |         border-radius: 999px;
     529 |         background: rgba(255,255,255,0.96);
     530 |         border: 2px solid rgba(200,178,90,0.62);
>>   531 |         box-shadow: 0 12px 26px rgba(0,0,0,0.58);
     532 |         cursor: pointer;
     533 |       }
     534 |       .pp_range input[type="range"]::-moz-range-thumb{
     535 |         width: 22px;
     536 |         height: 22px;
     537 |         border-radius: 999px;
     538 |         background: rgba(255,255,255,0.96);
     539 |         border: 2px solid rgba(200,178,90,0.62);
>>   540 |         box-shadow: 0 12px 26px rgba(0,0,0,0.58);
     541 |         cursor: pointer;
     542 |       }
     543 | 
     544 |       .pp_range input[type="range"]::-webkit-slider-runnable-track{ height: 6px; background: transparent; }
     545 |       .pp_range input[type="range"]::-moz-range-track{ height: 6px; background: transparent; }
     546 | 
     547 |       /* Bot├úo do calend├írio (hover/active) */
     548 |       .pp_range .pp_calbtn:hover{
     549 |         border-color: rgba(200,178,90,0.58);
>>   550 |         box-shadow: 0 0 0 3px rgba(200,178,90,0.12), 0 12px 28px rgba(0,0,0,0.60);
     551 |         transform: translateY(-50%) scale(1.03);
     552 |         color: rgba(255,255,255,0.98);
     553 |       }
     554 |       .pp_range .pp_calbtn:active{
     555 |         transform: translateY(-50%) scale(0.98);
     556 |       }
     557 | 
     558 |       /* Chips (hover) */
     559 |       .pp_range .pp_yearchip:hover{
     560 |         border-color: rgba(255,255,255,0.22);
>>   561 |         box-shadow: 0 0 0 3px rgba(200,178,90,0.08);
     562 |         transform: translateY(-1px);
     563 |       }
     564 | 
     565 |       /* Ô£à Foco do chip N├âO parece "selecionado" */
     566 |       .pp_range .pp_yearchip:focus{
     567 |         outline: none !important;
     568 |       }
     569 |       .pp_range .pp_yearchip:focus-visible{
     570 |         outline: none !important;
     571 |         border-color: rgba(255,255,255,0.22) !important;
>>   572 |         box-shadow: 0 0 0 3px rgba(255,255,255,0.06) !important;
     573 |         transform: translateY(-1px);
     574 |       }
     575 | 
     576 |       /* Ô£à Responsivo */
     577 |       @media (max-width: 760px){
     578 |         .pp_range_row{ grid-template-columns: 1fr !important; }
     579 |         .pp_yearchips{
     580 |           grid-auto-flow: row !important;
     581 |           grid-auto-columns: unset !important;
     582 |           grid-template-columns: repeat(3, minmax(0, 1fr)) !important;
     583 |         }
     584 |       }
     585 |     `,
     586 |   };
     587 | 
     588 |   const handleClearYears = useCallback(
     589 |     (e) => {
     590 |       if (fireBlocked("years", e)) return;
     591 |       try {
     592 |         e?.currentTarget?.blur?.();
     593 |       } catch {}
     594 |       onClearYears();
     595 |     },
     596 |     [fireBlocked, onClearYears]
     597 |   );
     598 | 
     599 |   const handleToggleYear = useCallback(
     600 |     (y, e) => {
     601 |       if (fireBlocked("years", e)) return;
     602 |       try {
     603 |         e?.currentTarget?.blur?.();
     604 |       } catch {}
     605 |       onToggleYear(y);
     606 |     },
     607 |     [fireBlocked, onToggleYear]
     608 |   );
     609 | 
     610 |   const renderTop = () => {
     611 |     if (yearsArr.length) {
     612 |       return (
     613 |         <div style={ui.topBar}>
     614 |           <div className="pp_yearchips" style={ui.chips}>
     615 |             <button
     616 |               type="button"
     617 |               className="pp_yearchip"
     618 |               tabIndex={disabled ? -1 : 0}
     619 |               aria-disabled={disabled}
     620 |               onMouseDown={(e) => e.preventDefault()}
     621 |               onClick={handleClearYears}
     622 |               style={{ ...ui.chip, ...(isAllYears ? ui.chipActive : null) }}

--------------------------------------------------------------------------------------------------------------------
ARQUIVO 46: src/pages/Dashboard/components/FiltersBar.jsx
--------------------------------------------------------------------------------------------------------------------
TERMOS LOCALIZADOS: dow:

### BLOCO 1 ÔÇö LINHAS 367 A 543
     367 |               })
     368 |               .filter(Boolean)
     369 |               .filter((x) => x.toLowerCase() !== "todos");
     370 |             const uniq = Array.from(new Set(cleaned));
     371 |             return ["Todos", ...uniq];
     372 |           })()
     373 |         : mesesDefault;
